5250 3 1.5000000000000000e+00 5.0000000000000000e+00 6.0887274277237333e+00 -7.2074530401814494e+00 6.8605458126032815e+01 0 0 0
5251 3 1.1000000000000001e+00 5.0000000000000000e+00 5.2849314543444468e+00 -6.0937417648584988e+00 6.9136904891078785e+01 0 0 0
5252 3 1.7000000000000000e+00 5.0000000000000000e+00 6.3407390174499341e+00 -5.7367426748774770e+00 6.8367407783970037e+01 0 0 0
5253 3 1.3000000000000000e+00 5.0000000000000000e+00 5.3870863388792012e+00 -6.3800427171711913e+00 6.7555733378343533e+01 0 0 0
5254 3 1.7000000000000000e+00 5.0000000000000000e+00 7.6740350434959073e+00 -7.4974744851817663e+00 6.9270938503054552e+01 0 0 0
5255 3 1.7000000000000000e+00 5.0000000000000000e+00 7.8368762442339737e+00 -5.8482495711564706e+00 6.8911429705960771e+01 0 0 0
5256 3 1.3000000000000000e+00 5.0000000000000000e+00 9.4379784023160287e+00 -6.8253040696348455e+00 6.8159861817711089e+01 0 0 0
5257 3 1.5000000000000000e+00 5.0000000000000000e+00 9.2165668110932497e+00 -5.4869133536123442e+00 6.8169580847180569e+01 0 0 0
5258 3 1.7000000000000000e+00 5.0000000000000000e+00 8.1120196951756558e+00 -7.0079141767660085e+00 6.7816214353673629e+01 0 0 0
5259 3 1.7000000000000000e+00 5.0000000000000000e+00 6.2667095011080685e+00 -8.1036533515812899e+00 6.9865546723887476e+01 0 0 0
5260 3 1.1000000000000001e+00 5.0000000000000000e+00 6.5932195207272866e+00 -9.4981370587322527e+00 7.0072111423113725e+01 0 0 0
5261 3 1.8999999999999999e+00 5.0000000000000000e+00 5.4773382690420709e+00 -9.1536397634786582e+00 7.0896515762250715e+01 0 0 0
5262 3 1.5000000000000000e+00 5.0000000000000000e+00 7.4682447959670943e+00 -7.8252044913738166e+00 7.0734534947515883e+01 0 0 0
5263 3 1.5000000000000000e+00 5.0000000000000000e+00 7.0446605531138298e+00 -9.2750324637262835e+00 7.1178838627151393e+01 0 0 0
5264 3 1.7000000000000000e+00 5.0000000000000000e+00 7.9219291030931176e+00 -9.0440053112401237e+00 6.9879814756721828e+01 0 0 0
5265 3 1.3000000000000000e+00 5.0000000000000000e+00 9.3901642903955516e+00 -9.3716924292806496e+00 7.0264997071980162e+01 0 0 0
5266 3 1.8999999999999999e+00 5.0000000000000000e+00 9.0810032873753563e+00 -7.8083400402597603e+00 7.0421049457870183e+01 0 0 0
5267 3 1.8999999999999999e+00 5.0000000000000000e+00 6.4448460306490958e+00 -6.4308514176091185e+00 6.9986398659730909e+01 0 0 0
5268 3 1.1000000000000001e+00 5.0000000000000000e+00 7.4880198870970549e+00 -5.4293551047371489e+00 7.0078079272924839e+01 0 0 0
5269 3 1.5000000000000000e+00 5.0000000000000000e+00 5.3877170764495554e+00 -6.8163909567156749e+00 7.1164745318287800e+01 0 0 0
5270 3 1.7000000000000000e+00 5.0000000000000000e+00 5.4291353794398356e+00 -5.2919221987691412e+00 7.0878077004946888e+01 0 0 0
5271 3 1.7000000000000000e+00 5.0000000000000000e+00 9.2311339795621823e+00 -6.3531924766555852e+00 6.9460405189537212e+01 0 0 0
5272 3 1.5000000000000000e+00 5.0000000000000000e+00 8.0358693500878076e+00 -6.5006192301209396e+00 7.0396880798005697e+01 0 0 0
5273 3 1.5000000000000000e+00 5.0000000000000000e+00 9.3015314940765847e+00 -6.0387637068205988e+00 7.0927977079100316e+01 0 0 0
5274 3 1.1000000000000001e+00 5.0000000000000000e+00 8.4564820819378088e+00 -5.2947953486152368e+00 7.0435289682686388e+01 0 0 0
5275 3 1.3000000000000000e+00 5.0000000000000000e+00 6.3375028956603634e+00 -7.9012134136846894e+00 7.1456533832633880e+01 0 0 0
5276 3 1.1000000000000001e+00 5.0000000000000000e+00 7.3077415574314104e+00 -9.4838334089412424e+00 7.2382720097179558e+01 0 0 0
5277 3 1.5000000000000000e+00 5.0000000000000000e+00 6.0637034326881789e+00 -9.2900100800713759e+00 7.2350351304569799e+01 0 0 0
5278 3 1.7000000000000000e+00 5.0000000000000000e+00 8.5257146780564632e+00 -9.2106185245586580e+00 7.1369510346171083e+01 0 0 0
5279 3 1.5000000000000000e+00 5.0000000000000000e+00 7.5094433177164523e+00 -8.2610796196483669e+00 7.2079918251299347e+01 0 0 0
5280 3 1.1000000000000001e+00 5.0000000000000000e+00 9.5129231622964685e+00 -9.4845378244853382e+00 7.2155630456578479e+01 0 0 0
5281 3 1.7000000000000000e+00 5.0000000000000000e+00 9.1939209926674614e+00 -7.9686009135248028e+00 7.2090481264504248e+01 0 0 0
5282 3 1.7000000000000000e+00 5.0000000000000000e+00 6.9730546159561388e+00 -5.3837593091809035e+00 7.1250889138708331e+01 0 0 0
5283 3 1.5000000000000000e+00 5.0000000000000000e+00 6.1326760093971435e+00 -6.8701424305435994e+00 7.2358878270015992e+01 0 0 0
5284 3 1.1000000000000001e+00 5.0000000000000000e+00 7.0138691181726749e+00 -6.2568425352750179e+00 7.2902942664259285e+01 0 0 0
5285 3 1.3000000000000000e+00 5.0000000000000000e+00 6.3540616182794434e+00 -5.2027220976941324e+00 7.2524496362136460e+01 0 0 0
5286 3 1.7000000000000000e+00 5.0000000000000000e+00 7.6116568212927964e+00 -6.7716509045109428e+00 7.1821028954066477e+01 0 0 0
5287 3 1.5000000000000000e+00 5.0000000000000000e+00 9.2730632143936287e+00 -6.4648473881098356e+00 7.2275378046801919e+01 0 0 0
5288 3 1.7000000000000000e+00 5.0000000000000000e+00 7.8545579802027667e+00 -5.3329982087301877e+00 7.2579277147673679e+01 0 0 0
5289 3 1.3000000000000000e+00 5.0000000000000000e+00 9.3692792464265775e+00 -5.1398916259077758e+00 7.1902237747089032e+01 0 0 0
5290 3 1.7000000000000000e+00 5.0000000000000000e+00 6.3538667635957768e+00 -8.0658578344804255e+00 7.3277543552974151e+01 0 0 0
5291 6 1.0000000000000000e+00 5.0000000000000000e-01 5.5000000000000000e+00 -9.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5292 6 1.0000000000000000e+00 5.0000000000000000e-01 6.5000000000000000e+00 -9.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5293 6 1.0000000000000000e+00 5.0000000000000000e-01 5.5000000000000000e+00 -8.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5294 6 1.0000000000000000e+00 5.0000000000000000e-01 6.5000000000000000e+00 -8.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5295 3 1.3000000000000000e+00 5.0000000000000000e+00 6.6798462289339291e+00 -9.4310734256499078e+00 7.3469942190122850e+01 0 0 0
5296 3 1.5000000000000000e+00 5.0000000000000000e+00 5.1477254345182359e+00 -9.0795957414096211e+00 7.3454326949725484e+01 0 0 0
5297 3 1.7000000000000000e+00 5.0000000000000000e+00 7.9234055090006184e+00 -8.8274967003028451e+00 7.3378259085319783e+01 0 0 0
5298 3 1.5000000000000000e+00 5.0000000000000000e+00 9.1388122615006999e+00 -7.9210548752709853e+00 7.3531791493337408e+01 0 0 0
5299 3 1.5000000000000000e+00 5.0000000000000000e+00 9.3180110742273676e+00 -9.3115632662345487e+00 7.3331260984878938e+01 0 0 0
5300 6 1.0000000000000000e+00 5.0000000000000000e-01 7.5000000000000000e+00 -9.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5301 6 1.0000000000000000e+00 5.0000000000000000e-01 8.5000000000000000e+00 -9.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5302 6 1.0000000000000000e+00 5.0000000000000000e-01 9.5000000000000000e+00 -9.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5303 6 1.0000000000000000e+00 5.0000000000000000e-01 7.5000000000000000e+00 -8.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5304 6 1.0000000000000000e+00 5.0000000000000000e-01 8.5000000000000000e+00 -8.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5305 6 1.0000000000000000e+00 5.0000000000000000e-01 9.5000000000000000e+00 -8.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5306 3 1.5000000000000000e+00 5.0000000000000000e+00 6.0338177074625161e+00 -5.9792991332503336e+00 7.3534685023141947e+01 0 0 0
5307 3 1.1000000000000001e+00 5.0000000000000000e+00 6.8825621385047473e+00 -6.9267588768943984e+00 7.3703568168334456e+01 0 0 0
5308 6 1.0000000000000000e+00 5.0000000000000000e-01 5.5000000000000000e+00 -7.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5309 6 1.0000000000000000e+00 5.0000000000000000e-01 6.5000000000000000e+00 -7.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5310 6 1.0000000000000000e+00 5.0000000000000000e-01 5.5000000000000000e+00 -6.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5311 6 1.0000000000000000e+00 5.0000000000000000e-01 6.5000000000000000e+00 -6.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5312 6 1.0000000000000000e+00 5.0000000000000000e-01 5.5000000000000000e+00 -5.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5313 6 1.0000000000000000e+00 5.0000000000000000e-01 6.5000000000000000e+00 -5.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5314 3 1.1000000000000001e+00 5.0000000000000000e+00 5.1211294096521875e+00 -5.1513762528941838e+00 7.3674383423992580e+01 0 0 0
5315 3 1.3000000000000000e+00 5.0000000000000000e+00 7.0065114974756462e+00 -5.0221695332342540e+00 7.3647305151012191e+01 0 0 0
5316 3 1.7000000000000000e+00 5.0000000000000000e+00 8.1575880620131276e+00 -6.7871771536513039e+00 7.3327389782271595e+01 0 0 0
5317 6 1.0000000000000000e+00 5.0000000000000000e-01 7.5000000000000000e+00 -5.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5318 6 1.0000000000000000e+00 5.0000000000000000e-01 9.5000000000000000e+00 -5.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5319 6 1.0000000000000000e+00 5.0000000000000000e-01 8.5000000000000000e+00 -5.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5320 3 1.1000000000000001e+00 5.0000000000000000e+00 9.4897845290022538e+00 -6.7042168442383776e+00 7.3505539064732687e+01 0 0 0
5321 6 1.0000000000000000e+00 5.0000000000000000e-01 7.5000000000000000e+00 -7.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5322 6 1.0000000000000000e+00 5.0000000000000000e-01 8.5000000000000000e+00 -7.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5323 6 1.0000000000000000e+00 5.0000000000000000e-01 9.5000000000000000e+00 -7.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5324 3 1.7000000000000000e+00 5.0000000000000000e+00 9.2124747429934644e+00 -5.3664843608945265e+00 7.3322830017207991e+01 0 0 0
5325 6 1.0000000000000000e+00 5.0000000000000000e-01 7.5000000000000000e+00 -6.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5326 6 1.0000000000000000e+00 5.0000000000000000e-01 8.5000000000000000e+00 -6.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5327 6 1.0000000000000000e+00 5.0000000000000000e-01 9.5000000000000000e+00 -6.5000000000000000e+00 7.4500000000000000e+01 0 0 0
5328 2 1.0000000000000000e+00 8.0000000000000000e+00 5.5000000000000000e+00 -4.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5329 2 1.0000000000000000e+00 8.0000000000000000e+00 6.5000000000000000e+00 -3.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5330 2 1.0000000000000000e+00 8.0000000000000000e+00 5.5000000000000000e+00 -3.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5331 2 1.0000000000000000e+00 8.0000000000000000e+00 6.5000000000000000e+00 -4.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5332 2 1.0000000000000000e+00 8.0000000000000000e+00 9.5000000000000000e+00 -3.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5333 2 1.0000000000000000e+00 8.0000000000000000e+00 8.5000000000000000e+00 -3.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5334 2 1.0000000000000000e+00 8.0000000000000000e+00 7.5000000000000000e+00 -3.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5335 2 1.0000000000000000e+00 8.0000000000000000e+00 9.5000000000000000e+00 -4.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5336 2 1.0000000000000000e+00 8.0000000000000000e+00 8.5000000000000000e+00 -4.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5337 2 1.0000000000000000e+00 8.0000000000000000e+00 7.5000000000000000e+00 -4.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5338 2 1.0000000000000000e+00 8.0000000000000000e+00 6.5000000000000000e+00 -5.0000000000000000e-01 2.9994500000027241e+01 0 0 0
5339 2 1.0000000000000000e+00 8.0000000000000000e+00 5.5000000000000000e+00 -5.0000000000000000e-01 2.9994500000027241e+01 0 0 0
5340 2 1.0000000000000000e+00 8.0000000000000000e+00 6.5000000000000000e+00 -1.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5341 2 1.0000000000000000e+00 8.0000000000000000e+00 5.5000000000000000e+00 -1.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5342 2 1.0000000000000000e+00 8.0000000000000000e+00 6.5000000000000000e+00 -2.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5343 2 1.0000000000000000e+00 8.0000000000000000e+00 5.5000000000000000e+00 -2.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5344 2 1.0000000000000000e+00 8.0000000000000000e+00 9.5000000000000000e+00 -5.0000000000000000e-01 2.9994500000027241e+01 0 0 0
5345 2 1.0000000000000000e+00 8.0000000000000000e+00 7.5000000000000000e+00 -1.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5346 2 1.0000000000000000e+00 8.0000000000000000e+00 8.5000000000000000e+00 -2.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5347 2 1.0000000000000000e+00 8.0000000000000000e+00 7.5000000000000000e+00 -2.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5348 2 1.0000000000000000e+00 8.0000000000000000e+00 8.5000000000000000e+00 -5.0000000000000000e-01 2.9994500000027241e+01 0 0 0
5349 2 1.0000000000000000e+00 8.0000000000000000e+00 7.5000000000000000e+00 -5.0000000000000000e-01 2.9994500000027241e+01 0 0 0
5350 2 1.0000000000000000e+00 8.0000000000000000e+00 9.5000000000000000e+00 -1.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5351 2 1.0000000000000000e+00 8.0000000000000000e+00 8.5000000000000000e+00 -1.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5352 2 1.0000000000000000e+00 8.0000000000000000e+00 9.5000000000000000e+00 -2.5000000000000000e+00 2.9994500000027241e+01 0 0 0
5353 3 1.3000000000000000e+00 5.0000000000000000e+00 6.0746359375502674e+00 -2.9437420051356460e+00 3.0865948401568641e+01 0 0 0
5354 3 1.7000000000000000e+00 5.0000000000000000e+00 5.2051365546518333e+00 -4.0474415928688048e+00 3.1100488789929177e+01 0 0 0
5355 3 1.7000000000000000e+00 5.0000000000000000e+00 6.8547693254441695e+00 -4.1116814769762673e+00 3.1089420227390658e+01 0 0 0
5356 3 1.5000000000000000e+00 5.0000000000000000e+00 6.2688112140864956e+00 -4.7296923928379915e+00 3.2289579345235190e+01 0 0 0
5357 3 1.3000000000000000e+00 5.0000000000000000e+00 8.0249049276689615e+00 -4.9225412466369800e+00 3.0865378070993103e+01 0 0 0
5358 3 1.8999999999999999e+00 5.0000000000000000e+00 8.0307492920623123e+00 -2.9106335186296493e+00 3.1111976325763532e+01 0 0 0
5359 3 1.7000000000000000e+00 5.0000000000000000e+00 9.2268742895969691e+00 -3.9423401241004723e+00 3.1098217822772209e+01 0 0 0
5360 3 1.5000000000000000e+00 5.0000000000000000e+00 8.0288822405079632e+00 -4.2195552741663054e+00 3.2049916345677062e+01 0 0 0
5361 3 1.7000000000000000e+00 5.0000000000000000e+00 9.2248516441434649e+00 -2.8646336520688984e+00 3.2278866870149649e+01 0 0 0
5362 3 1.5000000000000000e+00 5.0000000000000000e+00 9.3783006117205137e+00 -4.4051669979400376e+00 3.2447114270810474e+01 0 0 0
5363 3 1.5000000000000000e+00 5.0000000000000000e+00 5.0988574654000152e+00 -2.0853243375806230e+00 3.0958062528629533e+01 0 0 0
5364 3 1.5000000000000000e+00 5.0000000000000000e+00 7.0668364648924973e+00 -3.2216139107791802e-01 3.0966254187459249e+01 0 0 0
5365 3 1.5000000000000000e+00 5.0000000000000000e+00 6.9947809324377070e+00 -1.7217838713157405e+00 3.0971128504166863e+01 0 0 0
5366 3 1.7000000000000000e+00 5.0000000000000000e+00 5.8389834272318080e+00 -9.4774718690626536e-01 3.1545514245568551e+01 0 0 0
5367 3 1.5000000000000000e+00 5.0000000000000000e+00 9.3067615363106349e+00 -1.9733596118374257e+00 3.1038179542390100e+01 0 0 0
5368 3 1.5000000000000000e+00 5.0000000000000000e+00 9.0605196572975952e+00 -5.6238878161248673e-01 3.1074822040912835e+01 0 0 0
5369 3 1.3000000000000000e+00 5.0000000000000000e+00 8.1018212539866337e+00 -1.5484644715185945e+00 3.1727950885344431e+01 0 0 0
5370 3 1.8999999999999999e+00 5.0000000000000000e+00 7.9552110624868257e+00 -1.2317783544306002e-01 3.2158855251715792e+01 0 0 0
5371 3 1.5000000000000000e+00 5.0000000000000000e+00 9.2948561104239964e+00 -1.3065641291825305e+00 3.2277156349813836e+01 0 0 0
5372 1 3.0000000000000000e+00 4.5000000000000000e+00 6.6513327155799615e+00 -2.6275781177533175e+00 3.2838124927448703e+01 0 0 0
5373 3 1.5000000000000000e+00 5.0000000000000000e+00 7.3433967914666010e+00 -4.7323509021297054e+00 3.3148737629841577e+01 0 0 0
5374 1 3.0000000000000000e+00 4.5000000000000000e+00 5.1096934647113219e+00 -4.7123151234175600e+00 3.4108859448139597e+01 0 0 0
5375 3 1.3000000000000000e+00 5.0000000000000000e+00 7.1356353443722762e+00 -4.0587768855082533e+00 3.4237406991762867e+01 0 0 0
5376 3 1.8999999999999999e+00 5.0000000000000000e+00 8.5587613505924747e+00 -3.7704934937941745e+00 3.3572242757509905e+01 0 0 0
5377 3 1.3000000000000000e+00 5.0000000000000000e+00 9.4355245998486588e+00 -3.0619555415185098e+00 3.4491894577313857e+01 0 0 0
5378 3 1.1000000000000001e+00 5.0000000000000000e+00 9.4843723964240585e+00 -4.1766986166377764e+00 3.4609732200018790e+01 0 0 0
5379 3 1.3000000000000000e+00 5.0000000000000000e+00 7.0231190026840276e+00 -6.7589269331567958e-01 3.3142189058758525e+01 0 0 0
5380 3 1.1000000000000001e+00 5.0000000000000000e+00 5.6315380933435693e+00 -1.9455305285595763e+00 3.4431215160503214e+01 0 0 0
5381 3 1.8999999999999999e+00 5.0000000000000000e+00 6.8001535725715589e+00 -1.0951412809862655e+00 3.4640793340796158e+01 0 0 0
5382 3 1.3000000000000000e+00 5.0000000000000000e+00 8.1788779853048439e+00 -1.2554089003223607e+00 3.3086112546908616e+01 0 0 0
5383 3 1.5000000000000000e+00 5.0000000000000000e+00 9.3148686495041026e+00 -1.8549857887317198e-01 3.3109458759659695e+01 0 0 0
5384 3 1.7000000000000000e+00 5.0000000000000000e+00 9.1855478150207048e+00 -2.0398550769509742e+00 3.3599567850619430e+01 0 0 0
5385 3 1.7000000000000000e+00 5.0000000000000000e+00 8.0368497274034087e+00 -1.0540016454464175e-01 3.3889970175767587e+01 0 0 0
5386 3 1.3000000000000000e+00 5.0000000000000000e+00 9.3778113707797264e+00 -7.7444949077926295e-01 3.4253177718234092e+01 0 0 0
5387 3 1.5000000000000000e+00 5.0000000000000000e+00 6.1844160301860036e+00 -3.0132032544216267e+00 3.4885928249842479e+01 0 0 0
5388 3 1.3000000000000000e+00 5.0000000000000000e+00 6.6998515255200468e+00 -4.1540088236966302e+00 3.5321912918470680e+01 0 0 0
5389 3 1.3000000000000000e+00 5.0000000000000000e+00 6.2849415898187226e+00 -3.2605203239585716e+00 3.6166404074063507e+01 0 0 0
5390 3 1.8999999999999999e+00 5.0000000000000000e+00 7.8717236754777407e+00 -2.5886894098145015e+00 3.4780425249397176e+01 0 0 0
5391 3 1.7000000000000000e+00 5.0000000000000000e+00 8.2047261693293052e+00 -4.1886459580018345e+00 3.5132754213694149e+01 0 0 0
5392 3 1.5000000000000000e+00 5.0000000000000000e+00 9.3243266172368173e+00 -3.2652940370975272e+00 3.5735317786856584e+01 0 0 0
5393 3 1.3000000000000000e+00 5.0000000000000000e+00 9.3982448513540806e+00 -4.5843589602952894e+00 3.5809039560218814e+01 0 0 0
5394 3 1.3000000000000000e+00 5.0000000000000000e+00 8.4054516517143192e+00 -3.8798689446624022e+00 3.6417216310157208e+01 0 0 0
5395 3 1.5000000000000000e+00 5.0000000000000000e+00 5.1065206378819452e+00 -2.2946219251458753e+00 3.5525554409018234e+01 0 0 0
5396 3 1.3000000000000000e+00 5.0000000000000000e+00 6.3983588423274664e+00 -2.0891119060697521e+00 3.5710631024278683e+01 0 0 0
5397 3 1.8999999999999999e+00 5.0000000000000000e+00 5.6513840891877605e+00 -7.8677769647379159e-01 3.5995842754440211e+01 0 0 0
5398 3 1.3000000000000000e+00 5.0000000000000000e+00 8.3162010332725984e+00 -1.0855324698628213e+00 3.4847895001832413e+01 0 0 0
5399 3 1.5000000000000000e+00 5.0000000000000000e+00 9.3429047565585144e+00 -1.8783974177170630e+00 3.5046385651462082e+01 0 0 0
5400 3 1.3000000000000000e+00 5.0000000000000000e+00 9.4099315879358514e+00 -5.6014389645892193e-01 3.5430967996984421e+01 0 0 0
5401 3 1.7000000000000000e+00 5.0000000000000000e+00 7.0840586920218467e+00 -4.3293920090036471e+00 3.6597070626597628e+01 0 0 0
5402 3 1.5000000000000000e+00 5.0000000000000000e+00 6.4422727383961318e+00 -3.3987494647658627e+00 3.7553967716496260e+01 0 0 0
5403 3 1.1000000000000001e+00 5.0000000000000000e+00 5.4855047878086305e+00 -3.3519611392171913e+00 3.8333642844851127e+01 0 0 0
5404 3 1.3000000000000000e+00 5.0000000000000000e+00 9.4161537058059910e+00 -3.7168425353390684e+00 3.7032460476914245e+01 0 0 0
